	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA01_KG
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9050
	current_event_id=9147
	current_problem_id=0
	last_problem_id=4133
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.68 ms
	long_plugin_output=
	performance_data=rta=1.684000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982244
	next_check=1488982368
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143200
	last_hard_state_change=1485034517
	last_time_up=1488982248
	last_time_down=1487143200
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2367
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA01_PF1
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9049
	current_event_id=9118
	current_problem_id=0
	last_problem_id=4132
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.68 ms
	long_plugin_output=
	performance_data=rta=0.678000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982301
	next_check=1488982425
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143184
	last_hard_state_change=1485022582
	last_time_up=1488982305
	last_time_down=1487143184
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2380
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA01_PF2
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8993
	current_event_id=9082
	current_problem_id=0
	last_problem_id=4079
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.71 ms
	long_plugin_output=
	performance_data=rta=1.712000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982312
	next_check=1488982436
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143176
	last_hard_state_change=1485022564
	last_time_up=1488982316
	last_time_down=1487143176
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2362
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA02_KG
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7137
	current_event_id=7143
	current_problem_id=0
	last_problem_id=3142
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.50 ms
	long_plugin_output=
	performance_data=rta=1.504000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982214
	next_check=1488982338
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1485034498
	last_hard_state_change=1485034498
	last_time_up=1488982218
	last_time_down=1485034498
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2364
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA02_KG2
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9033
	current_event_id=9111
	current_problem_id=0
	last_problem_id=4116
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.31 ms
	long_plugin_output=
	performance_data=rta=1.310000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982217
	next_check=1488982341
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143182
	last_hard_state_change=1485034499
	last_time_up=1488982221
	last_time_down=1487143182
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2378
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA03_KG
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9039
	current_event_id=9113
	current_problem_id=0
	last_problem_id=4122
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.52 ms
	long_plugin_output=
	performance_data=rta=1.516000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982226
	next_check=1488982350
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143182
	last_hard_state_change=1485034510
	last_time_up=1488982230
	last_time_down=1487143182
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2365
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA03_KG2
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7136
	current_event_id=7166
	current_problem_id=0
	last_problem_id=3140
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.54 ms
	long_plugin_output=
	performance_data=rta=1.541000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982243
	next_check=1488982367
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1485034522
	last_hard_state_change=1485034522
	last_time_up=1488982247
	last_time_down=1485034522
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2366
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA03_KG3
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7082
	current_event_id=7158
	current_problem_id=0
	last_problem_id=3094
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.36 ms
	long_plugin_output=
	performance_data=rta=1.362000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982221
	next_check=1488982345
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1485034511
	last_hard_state_change=1485034511
	last_time_up=1488982225
	last_time_down=1485034511
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2373
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA03_KG4
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9003
	current_event_id=9102
	current_problem_id=0
	last_problem_id=4088
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.01 ms
	long_plugin_output=
	performance_data=rta=2.006000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982327
	next_check=1488982451
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143178
	last_hard_state_change=1485034502
	last_time_up=1488982331
	last_time_down=1487143178
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2369
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA03_PF
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9040
	current_event_id=9115
	current_problem_id=0
	last_problem_id=4123
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.60 ms
	long_plugin_output=
	performance_data=rta=0.604000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982304
	next_check=1488982428
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143182
	last_hard_state_change=1485022564
	last_time_up=1488982308
	last_time_down=1487143182
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2371
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA03_PF2
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9006
	current_event_id=9098
	current_problem_id=0
	last_problem_id=4091
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.65 ms
	long_plugin_output=
	performance_data=rta=0.649000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982312
	next_check=1488982436
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143178
	last_hard_state_change=1485022564
	last_time_up=1488982316
	last_time_down=1487143178
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2374
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA05_PF
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9063
	current_event_id=9156
	current_problem_id=0
	last_problem_id=4145
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.90 ms
	long_plugin_output=
	performance_data=rta=1.897000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982331
	next_check=1488982455
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143205
	last_hard_state_change=1485022579
	last_time_up=1488982335
	last_time_down=1487143205
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2421
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA05_PF2
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9046
	current_event_id=9116
	current_problem_id=0
	last_problem_id=4129
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.54 ms
	long_plugin_output=
	performance_data=rta=1.536000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982319
	next_check=1488982443
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143183
	last_hard_state_change=1485022564
	last_time_up=1488982323
	last_time_down=1487143183
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2422
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA07_PF
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7073
	current_event_id=7114
	current_problem_id=0
	last_problem_id=3111
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.21 ms
	long_plugin_output=
	performance_data=rta=2.207000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982287
	next_check=1488982411
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1485034387
	last_hard_state_change=1485034387
	last_time_up=1488982291
	last_time_down=1485034387
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA07_PF2
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8988
	current_event_id=9087
	current_problem_id=0
	last_problem_id=4074
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.42 ms
	long_plugin_output=
	performance_data=rta=2.421000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982213
	next_check=1488982337
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143178
	last_hard_state_change=1481335992
	last_time_up=1488982217
	last_time_down=1487143178
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2425
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA07_PF3
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9037
	current_event_id=9114
	current_problem_id=0
	last_problem_id=4120
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.38 ms
	long_plugin_output=
	performance_data=rta=1.383000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982228
	next_check=1488982352
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143182
	last_hard_state_change=1481335994
	last_time_up=1488982232
	last_time_down=1487143182
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2423
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA10_KG
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9075
	current_event_id=9152
	current_problem_id=0
	last_problem_id=4149
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.59 ms
	long_plugin_output=
	performance_data=rta=1.591000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982242
	next_check=1488982366
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143202
	last_hard_state_change=1485034387
	last_time_up=1488982246
	last_time_down=1487143202
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA10_PM
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7066
	current_event_id=7087
	current_problem_id=0
	last_problem_id=3124
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.03 ms
	long_plugin_output=
	performance_data=rta=1.029000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982334
	next_check=1488982458
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1485034364
	last_hard_state_change=1481818409
	last_time_up=1488982338
	last_time_down=1485034364
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2480
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA10_PM2
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9041
	current_event_id=9108
	current_problem_id=0
	last_problem_id=4124
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.08 ms
	long_plugin_output=
	performance_data=rta=1.076000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982330
	next_check=1488982454
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143182
	last_hard_state_change=1484553517
	last_time_up=1488982334
	last_time_down=1487143182
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA11_S7
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9021
	current_event_id=9105
	current_problem_id=0
	last_problem_id=4104
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.45 ms
	long_plugin_output=
	performance_data=rta=1.448000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982213
	next_check=1488982337
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143179
	last_hard_state_change=1485358759
	last_time_up=1488982217
	last_time_down=1487143179
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2918
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=QSYS_CTR_STA11_S7_2
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9796
	current_event_id=9800
	current_problem_id=0
	last_problem_id=4442
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.62 ms
	long_plugin_output=
	performance_data=rta=1.617000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1488982279
	next_check=1488982403
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487697388
	last_hard_state_change=1487697388
	last_time_up=1488982283
	last_time_down=1487697388
	last_time_unreachable=0
